date,max_demand_met_mw,day_of_week,month,is_weekend,is_festival,is_pre,is_post,festival_name,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,rolling_mean_7,rolling_std_7,rolling_mean_14,rolling_mean_30,rolling_std_30,trend_7d,trend_30d,month_sin,month_cos,dow_sin,dow_cos,quarter_sin,quarter_cos,woy_sin,woy_cos,is_month_start,is_month_end,regime_raw,regime,rp_0,rp_1,rp_2,rp_3,pred_q10,pred_q50,pred_q90,pi_width,abs_error
2025-10-24,197085.0,4,10,0,0.0,0.0,1.0,Govardhan Puja,190183.0,182216.0,176506.0,209673.0,205917.0,226825.0,190684.57142857142,12481.544974577208,198553.42857142858,206299.63333333333,14338.517175494664,-2784.285714285714,-1221.4,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.8854560256532101,0.464723172043768,0,0,0,2.0,0.0,0.0,0.1,0.9,191922.421875,195258.84,202321.75,10399.328125,1826.15625
2025-10-25,198249.0,5,10,1,0.0,0.0,0.0,none,197085.0,190183.0,182216.0,204435.0,206278.0,229159.0,188886.2857142857,9937.320526082858,197922.57142857142,205308.3,13891.619535557835,-1050.0,-1069.1333333333334,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.8854560256532101,0.464723172043768,0,0,2,3.0,0.0,0.0,0.08333333333333333,0.9166666666666666,193406.21875,196273.55,201196.265625,7790.046875,1975.453125
2025-10-26,185956.0,6,10,1,0.0,0.0,0.0,none,198249.0,197085.0,190183.0,191639.0,194447.0,228599.0,188002.57142857142,8494.442121316344,197349.07142857142,204277.96666666667,13190.207873929608,944.2857142857143,-1011.6666666666666,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.8854560256532101,0.464723172043768,0,0,2,3.0,0.0,0.0,0.05333333333333334,0.9466666666666667,189137.03125,190109.08,199275.71875,10138.6875,4153.078125
2025-10-27,189372.0,0,10,0,0.0,0.0,0.0,none,185956.0,198249.0,197085.0,180140.0,209433.0,224157.0,187190.7142857143,8359.4690763294,196742.57142857142,202856.53333333333,12769.891241762458,830.8571428571429,-1273.3666666666666,-0.8660254037844386,0.5000000000000001,0.0,1.0,-2.4492935982947064e-16,1.0,-0.822983865893657,0.5680647467311548,0,0,2,3.0,0.0033333333333333335,0.0,0.05,0.9466666666666667,185268.0,192321.98,202540.78125,17272.78125,2949.984375
2025-10-28,188905.0,1,10,0,0.0,0.0,0.0,none,189372.0,185956.0,198249.0,176506.0,209109.0,222737.0,188509.57142857142,7769.106402008326,195309.64285714287,201697.03333333333,12341.160593394767,1838.0,-1112.1666666666667,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.822983865893657,0.5680647467311548,0,1,2,3.0,0.0,0.0,0.043333333333333335,0.9566666666666667,194051.078125,194242.16,200217.40625,6166.328125,5337.15625
2025-10-29,191246.0,2,10,0,0.0,0.0,0.0,none,188905.0,189372.0,185956.0,182216.0,209062.0,214305.0,190280.85714285713,5719.302854620471,193866.5,200569.3,11889.760219588841,955.5714285714286,-846.6666666666666,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.822983865893657,0.5680647467311548,0,1,2,3.0,0.0,0.0,0.03,0.97,193783.8125,193959.11,199345.1875,5561.375,2713.109375
2025-10-30,191290.0,3,10,0,0.0,0.0,0.0,none,191246.0,188905.0,189372.0,190183.0,210710.0,226562.0,191570.85714285713,4481.50701693862,192593.92857142858,199800.66666666666,11715.236316610546,151.85714285714286,-1177.2,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.822983865893657,0.5680647467311548,0,1,2,3.0,0.0033333333333333335,0.0,0.01,0.9866666666666667,192272.703125,193880.28,200083.34375,7810.640625,2590.28125
2025-10-31,191223.0,4,10,0,0.0,0.0,0.0,none,191290.0,191246.0,188905.0,197085.0,209673.0,215607.0,191729.0,4443.742791838089,191206.7857142857,198624.93333333332,10659.216694820272,-827.8571428571429,-810.5666666666667,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.822983865893657,0.5680647467311548,0,1,2,3.0,0.0,0.0,0.013333333333333334,0.9866666666666667,192044.953125,192348.95,199670.828125,7625.875,1125.953125
2025-11-01,189169.0,5,11,1,0.0,0.0,0.0,none,191223.0,191290.0,191246.0,198249.0,204435.0,205145.0,190891.57142857142,3766.992472215346,189888.92857142858,197812.13333333333,10241.105189326987,-1003.7142857142857,-464.06666666666666,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.822983865893657,0.5680647467311548,1,0,2,3.0,0.0,0.0,0.0,1.0,187917.859375,189217.17,198735.109375,10817.25,48.171875
2025-11-02,181349.0,6,11,1,0.0,0.0,0.0,none,189169.0,191223.0,191290.0,185956.0,191639.0,185917.0,189594.42857142858,1923.487878584145,188798.5,197279.6,10262.002051761387,459.0,108.4,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.822983865893657,0.5680647467311548,1,0,2,3.0,0.0,0.0,0.0,1.0,186282.359375,187079.25,197541.890625,11259.53125,5730.25
